Circuit.psu_13_node_feeder_7 {67CF8C4B-700E-4019-A03D-7C9E929ECAF9}
XfCore=xfmr_633_a_2=1 {B8288B02-1234-4AF6-A693-AA6EE5316221}
XfMesh=xfmr_633_a_2=1 {784F69DF-5482-4E55-A787-28B0F05FDBC6}
XfMesh=xfmr_633_a_2=2 {477E6FCB-4540-4934-AA25-55293AE423FC}
XfMesh=xfmr_633_a_2=3 {C588B6C0-05E5-46E2-8E98-1A0E4CF214EE}
34=xfmr_633_a_2=1 {27B9FF26-4A18-4117-BD24-7AA22C8AB313}
34=xfmr_633_a_2=2 {2FBF0406-5FD1-4729-836F-B869E0598BBB}
34=xfmr_633_a_2=3 {070C9E91-D12C-4E91-9E1A-5A1BBF30FD74}
XfLoc=xfmr_633_a_3=1 {A3B3CEC6-7EAE-47E5-8A13-A6B4327FB952}
PosPt=Transformer.xfmr_633_a_3=1 {02182669-CC96-4B63-88FA-56DEC8AA54F5}
PosPt=Transformer.xfmr_633_a_3=2 {87C0B7BF-369E-4BB7-B0DA-459AEAE3FC16}
PosPt=Transformer.xfmr_633_a_3=3 {7A9EE4EB-B773-41B7-AAB8-C33F9CEBDA1A}
Wdg=xfmr_633_a_3=1 {28611812-B1D5-4A33-9BD8-3FA67A965E80}
Wdg=xfmr_633_a_3=2 {1E5EFF3D-5212-401B-B159-D876954A47AE}
Wdg=xfmr_633_a_3=3 {B7B619AE-9415-4E64-BF88-DA2181A49404}
XfCore=xfmr_633_a_3=1 {8459C10F-51D8-4A4B-88B4-1AE3A05373AC}
XfMesh=xfmr_633_a_3=1 {6957625F-121C-4184-810A-E46E09E890AB}
XfMesh=xfmr_633_a_3=2 {F1AC5E72-3893-4F36-B6AD-9F295199D312}
XfMesh=xfmr_633_a_3=3 {FC008CF2-D9B4-4273-BCC3-A1DEDC406B93}
34=xfmr_633_a_3=1 {EFD00AC4-8151-4483-AE06-70C002D710AE}
34=xfmr_633_a_3=2 {3CF3166C-64B1-43F4-8FC3-96CB552DD2B1}
34=xfmr_633_a_3=3 {6432AAF5-3BEA-4621-A44E-EB72F59B8D8B}
XfLoc=xfmr_633_a_4=1 {E8DE30E6-B001-462A-8D4C-B7E5CA07A7BF}
PosPt=Transformer.xfmr_633_a_4=1 {0DD077B7-DCEC-4160-91DA-785A1D87BA9E}
PosPt=Transformer.xfmr_633_a_4=2 {57845E2E-20EA-4847-BA00-BB2062F63337}
PosPt=Transformer.xfmr_633_a_4=3 {2D1263E2-15D8-4439-9727-86BC7BD6BBFC}
Wdg=xfmr_633_a_4=1 {CEC17FED-6B8C-4FDA-A32B-EEB9DD07D300}
Wdg=xfmr_633_a_4=2 {E08D4A2D-5402-4526-B7FC-E471F4AE14E7}
Wdg=xfmr_633_a_4=3 {C595D2AB-B73C-4A65-A7DF-CF4322DB858E}
XfCore=xfmr_633_a_4=1 {01C24E7C-8B56-4A64-A508-969CA4979FDA}
XfMesh=xfmr_633_a_4=1 {F00C2A9D-F35D-427F-B73C-A979EE6B3F4B}
XfMesh=xfmr_633_a_4=2 {5725FFDC-090B-46AD-AA46-8B39394A1CA2}
XfMesh=xfmr_633_a_4=3 {08FF67B9-61B3-4E24-B65F-7D34C9987112}
34=xfmr_633_a_4=1 {CBBAE06E-3470-4485-A99D-2979D307DDC8}
34=xfmr_633_a_4=2 {79F23299-DC55-4F40-B48F-97CF2FCADBD9}
34=xfmr_633_a_4=3 {1BD301C7-7B64-476F-A8BB-9F66141E6944}
XfLoc=xfmr_633_a_5=1 {28A85AED-C75F-49F5-B35D-D2D7DEAF4C1F}
PosPt=Transformer.xfmr_633_a_5=1 {44C2E65A-224C-4862-B7EF-AAD3FD2618E8}
PosPt=Transformer.xfmr_633_a_5=2 {88154D78-10F9-4163-A4E3-429CE525F400}
PosPt=Transformer.xfmr_633_a_5=3 {FDFABC29-4D30-434D-A477-A239B64C8436}
Wdg=xfmr_633_a_5=1 {B628C183-50A6-44DF-A648-BF2E709C6D41}
Wdg=xfmr_633_a_5=2 {65EA6A20-AD2E-4C55-9283-163E7C7B30A3}
Wdg=xfmr_633_a_5=3 {F3B1837D-94B3-47BF-B5FA-0546857E7597}
XfCore=xfmr_633_a_5=1 {B9DA7941-2C0E-4CA6-921F-108D8D611A75}
XfMesh=xfmr_633_a_5=1 {6BB5CABE-5683-4926-A6CB-FE98CD503466}
XfMesh=xfmr_633_a_5=2 {38669B26-ECBF-49A7-BD4E-1B1CA3F9AFE9}
XfMesh=xfmr_633_a_5=3 {3BE4D0D6-6034-434A-AAAB-6D439D311EDD}
34=xfmr_633_a_5=1 {F004C153-9E5A-41B5-89B5-56AAFAC9AD76}
34=xfmr_633_a_5=2 {540CD4A9-3116-465E-B933-BC715B0DF469}
34=xfmr_633_a_5=3 {6BBB2E77-8047-4735-A4D7-F374C546176F}
XfLoc=xfmr_633_b_1=1 {37E42863-44FD-4D45-84C6-E78AB2D8F611}
PosPt=Transformer.xfmr_633_b_1=1 {B52AA30A-335F-4BEE-9654-0B2D6A3DA477}
PosPt=Transformer.xfmr_633_b_1=2 {CE4BB6BB-522C-4A89-A8F3-C41438F5B517}
PosPt=Transformer.xfmr_633_b_1=3 {2A05987D-B6EC-4E3D-82A3-DAF0674EC402}
Wdg=xfmr_633_b_1=1 {54C46C3C-09C7-4FA0-A32F-8973FD99FB57}
Wdg=xfmr_633_b_1=2 {55F66ADC-C9AA-4695-AB7A-C004169CC710}
Wdg=xfmr_633_b_1=3 {C9F75AC7-789B-4FD0-BBA4-329C5A0DDA0D}
XfCore=xfmr_633_b_1=1 {DB5758D0-67AE-4D4A-B0A4-32DF28E85E98}
XfMesh=xfmr_633_b_1=1 {B19C9632-336C-4155-916E-1FE88257D0EA}
XfMesh=xfmr_633_b_1=2 {07BBBA94-A8E3-4536-9E4A-41D743BD7B94}
XfMesh=xfmr_633_b_1=3 {68C57163-2085-4707-BB16-2077D746CC5D}
34=xfmr_633_b_1=1 {34EF333B-8499-4057-A72F-338565607443}
34=xfmr_633_b_1=2 {742141FA-A232-441C-8057-45E39E5120AF}
34=xfmr_633_b_1=3 {1E4F3D3B-9F43-4FB2-9D1E-9E10FEA86E31}
XfLoc=xfmr_633_b_2=1 {6432BCC4-9510-4EB8-8F90-4F357D8389B0}
PosPt=Transformer.xfmr_633_b_2=1 {A4E4C6B6-7FF6-4F30-AD71-79670750FA92}
PosPt=Transformer.xfmr_633_b_2=2 {36C0CB12-6F49-4C23-A3B2-B7B54D21BA8C}
PosPt=Transformer.xfmr_633_b_2=3 {DFA371F8-987C-4DD1-9AE9-611A5A25700C}
Wdg=xfmr_633_b_2=1 {D455D337-4299-46C0-8DA8-01D4BDB4A317}
Wdg=xfmr_633_b_2=2 {351051A1-09BF-4588-A6C6-46CB43E2FB51}
Wdg=xfmr_633_b_2=3 {4BC03AA2-DB3E-4CC5-8274-7AAA908126BA}
XfCore=xfmr_633_b_2=1 {48A4F9F9-61DE-4741-8C97-8DD06151EC76}
XfMesh=xfmr_633_b_2=1 {2CE0C7E3-7559-42F1-8B68-8E1219B7C26C}
XfMesh=xfmr_633_b_2=2 {C5A39D49-0230-45A9-88DB-82DB2710FCE4}
XfMesh=xfmr_633_b_2=3 {85C1AA6A-CE11-4068-A61D-516892E1C340}
34=xfmr_633_b_2=1 {FCAA5F01-1377-4C52-92BC-CA76004A66EE}
34=xfmr_633_b_2=2 {42EE4777-0C1A-460D-849E-FB45FA2E59F5}
34=xfmr_633_b_2=3 {29ED2C72-BFA0-48E2-BCB9-C751C68E2441}
XfLoc=xfmr_633_b_3=1 {4F7DE632-43CF-46A6-B604-B2B7A478CF4D}
PosPt=Transformer.xfmr_633_b_3=1 {E8D6E81D-8A4E-4C91-B676-23D67AF8478E}
PosPt=Transformer.xfmr_633_b_3=2 {C52F9119-BC1D-4BF8-9692-F86528A7AF05}
PosPt=Transformer.xfmr_633_b_3=3 {63EF9D17-A968-44A8-A088-E29231B24CB7}
Wdg=xfmr_633_b_3=1 {3A5C207B-63DA-4CCA-B1FD-663D561D9E69}
Wdg=xfmr_633_b_3=2 {14826D7F-8D36-460F-A303-CC2BC1B3B132}
Wdg=xfmr_633_b_3=3 {DCD7DC96-F68C-43FF-8B0F-2F46FE4AE705}
XfCore=xfmr_633_b_3=1 {A99F8066-638D-43E2-9359-5C0374326D0C}
XfMesh=xfmr_633_b_3=1 {FF897A5E-0865-42AC-8D7D-CE321348EBAC}
XfMesh=xfmr_633_b_3=2 {814F22CE-595C-4307-8411-427C7958D957}
XfMesh=xfmr_633_b_3=3 {26806A24-CFD7-4C45-A1AD-530A2BF12600}
34=xfmr_633_b_3=1 {78D87173-8F6B-4B95-AEB7-F7E211B9121A}
34=xfmr_633_b_3=2 {E5E899BC-7D94-4785-A098-21874A18F38D}
34=xfmr_633_b_3=3 {A09412F5-7129-4145-85F0-FFE973FF446C}
XfLoc=xfmr_633_b_4=1 {090678B1-0183-43F5-A54E-AB6DA75185DB}
PosPt=Transformer.xfmr_633_b_4=1 {6FDB78C8-C8C7-4073-A573-640189C5BECB}
PosPt=Transformer.xfmr_633_b_4=2 {1826B12F-CAD9-423C-AE84-7D77371C0FB6}
PosPt=Transformer.xfmr_633_b_4=3 {4FC43CAD-1A8F-494D-A5A8-DA67BE7F0CCA}
Wdg=xfmr_633_b_4=1 {41D4F0A8-3FEB-41F1-9E98-5EC18D5C1555}
Wdg=xfmr_633_b_4=2 {E47C52E7-6C37-4E59-891A-3D5B68597CAE}
Wdg=xfmr_633_b_4=3 {B3F137E1-8D9F-41FF-B7A1-75992DD5CD82}
XfCore=xfmr_633_b_4=1 {F30D495E-0127-47A1-84AE-E916B62A60E1}
XfMesh=xfmr_633_b_4=1 {2DDED643-1A83-46AB-9C5A-14987BB66A9F}
XfMesh=xfmr_633_b_4=2 {E8C69A2D-0650-4DDF-A2F7-7A2CEF4D85B2}
XfMesh=xfmr_633_b_4=3 {C39B0C71-6C69-4D09-A644-AFE91116822E}
34=xfmr_633_b_4=1 {0E8328C4-BB91-4645-89E6-31B6BC9703B5}
34=xfmr_633_b_4=2 {45A1DC7F-6869-4CD7-A923-B763C7ECE9E9}
34=xfmr_633_b_4=3 {841FD0C7-B584-4175-A591-2FD96ED4EF16}
XfLoc=xfmr_633_b_5=1 {C0309385-746E-4B57-AADC-2F719E567A9C}
PosPt=Transformer.xfmr_633_b_5=1 {43B53D22-21F1-4020-BF43-15EB0A871B18}
PosPt=Transformer.xfmr_633_b_5=2 {7EF19FDA-D06A-41A0-AB5F-BF45F8F08DF8}
PosPt=Transformer.xfmr_633_b_5=3 {10EF9F2C-D0D7-4090-ADA9-1F31F29CA3E7}
Wdg=xfmr_633_b_5=1 {02A84018-C75B-490B-8BDE-4290127EBE4C}
Wdg=xfmr_633_b_5=2 {AD502B31-E976-45CF-882A-33C95A561A6D}
Wdg=xfmr_633_b_5=3 {2BF20D4A-EFD0-4592-A6AE-130BF2D89749}
XfCore=xfmr_633_b_5=1 {2C833C2E-F1B3-4E40-9E84-1F3B2DFE31F4}
XfMesh=xfmr_633_b_5=1 {F696E48F-5A2F-45B1-A63A-1E0F9138717C}
XfMesh=xfmr_633_b_5=2 {DB708DD7-5B65-4575-9AFE-9517F8D26479}
XfMesh=xfmr_633_b_5=3 {52A7BAAE-05DD-4B28-A010-5E7AE6271AAB}
34=xfmr_633_b_5=1 {2D106602-CECA-46C0-9CF3-AD50CF0916B4}
34=xfmr_633_b_5=2 {49C34B6E-F16D-4AA2-9B5C-83C5F3AF5945}
34=xfmr_633_b_5=3 {FB1D628F-144B-4AA6-A46C-1F832FCFF302}
XfLoc=xfmr_633_c_1=1 {4F0EFC2E-970C-44B3-BE0B-2E24CD29A450}
PosPt=Transformer.xfmr_633_c_1=1 {FA0822E2-4C7B-4F04-BCAC-0BD4C0FD408B}
PosPt=Transformer.xfmr_633_c_1=2 {93803B3C-5721-4CCB-A3AD-A0C596CDD8DA}
PosPt=Transformer.xfmr_633_c_1=3 {FA480CAB-61B9-4DB8-8E7C-BDB5E6ADC011}
Wdg=xfmr_633_c_1=1 {EFC76B5C-B465-4EA0-8BE3-9635B1AA2B95}
Wdg=xfmr_633_c_1=2 {3509EF08-C736-47CA-A61B-4FF3D43B5FD9}
Wdg=xfmr_633_c_1=3 {054A4AD2-793B-4A4F-9FEC-9E87F5106D41}
XfCore=xfmr_633_c_1=1 {DC8CFDC6-BAFA-443B-B583-B97C90161C06}
XfMesh=xfmr_633_c_1=1 {AF805F4A-89A1-4AA1-BF64-4296865A91EA}
XfMesh=xfmr_633_c_1=2 {36C64469-EE84-439F-95F6-7CE522531A82}
XfMesh=xfmr_633_c_1=3 {FD8D5CFC-146C-4E28-92A3-B749177EDA3E}
34=xfmr_633_c_1=1 {78607885-E0E5-4D88-BA17-D8F86B2975B3}
34=xfmr_633_c_1=2 {3DF50B25-CAAE-4099-9EE0-E8BDAAE17EA1}
34=xfmr_633_c_1=3 {32459008-A517-4F11-82A3-D34F9D73A859}
XfLoc=xfmr_633_c_2=1 {BF5AF578-375A-42A4-85AF-AC53DA0A59C7}
PosPt=Transformer.xfmr_633_c_2=1 {0603BA3F-4EEB-4C24-A094-F2B51819F4CA}
PosPt=Transformer.xfmr_633_c_2=2 {050BBA76-A73D-4B5A-8661-B7438834AAD3}
PosPt=Transformer.xfmr_633_c_2=3 {A210C412-6D22-4C04-A9FF-295BBB7B9FC2}
Wdg=xfmr_633_c_2=1 {6C7E4753-0242-4FF8-93A3-F5AE55D7B075}
Wdg=xfmr_633_c_2=2 {B432455E-DB64-42F4-9E5C-BEEE3DC1094F}
Wdg=xfmr_633_c_2=3 {E94B1DA5-7574-47F9-8C87-21D73DF0FDE4}
XfCore=xfmr_633_c_2=1 {0301D539-6298-4860-BB4B-CBB80E68BDA4}
XfMesh=xfmr_633_c_2=1 {F942E143-7902-4EA3-A13E-F731A4D4C41F}
XfMesh=xfmr_633_c_2=2 {3B73C1D5-9A10-428F-AB0F-79942544B9E6}
XfMesh=xfmr_633_c_2=3 {AA64FC56-52FD-4F0A-A632-E9EF9E1FA0F5}
34=xfmr_633_c_2=1 {2E6BB20A-27B3-4ADE-819A-714DFD0B3A2A}
34=xfmr_633_c_2=2 {6816DA32-DEE9-4CD8-A58D-48086D425DF8}
34=xfmr_633_c_2=3 {D70ED231-C3F1-474F-BD7E-DB00254572F0}
XfLoc=xfmr_633_c_3=1 {FDFA29E2-6577-456B-A7D7-C4CBD19E6A4F}
PosPt=Transformer.xfmr_633_c_3=1 {6800A3FE-F3E1-4D10-B278-35C9DEE08FB2}
PosPt=Transformer.xfmr_633_c_3=2 {4640B916-BCA5-4534-A4EC-65ACA3BD4BD8}
PosPt=Transformer.xfmr_633_c_3=3 {261129C9-8502-4914-87B3-8316B750DA86}
Wdg=xfmr_633_c_3=1 {E0943F85-4800-4F2F-868E-4AEFCEF36325}
Wdg=xfmr_633_c_3=2 {610758B8-9FDC-4812-98C8-5C5715DFF1FA}
Wdg=xfmr_633_c_3=3 {6F4FB3EA-D1D4-42CB-B555-CFBEDD78AB25}
XfCore=xfmr_633_c_3=1 {93BF8567-CC19-4611-A3EF-F77460D41D03}
XfMesh=xfmr_633_c_3=1 {A0D125E8-3812-49B5-857B-88901BDAF3A0}
XfMesh=xfmr_633_c_3=2 {0DB37505-E424-498E-B32C-3392EC28D591}
XfMesh=xfmr_633_c_3=3 {1B15A80D-8FAF-4710-A644-FF2D9D2AAD5B}
34=xfmr_633_c_3=1 {DF32A687-7135-426E-85C3-30513802BCEC}
34=xfmr_633_c_3=2 {50DCB672-4B32-4849-8392-652DFC19F7E1}
34=xfmr_633_c_3=3 {54739A92-E87E-4BC1-9A76-B94A9E1CFCDD}
XfLoc=xfmr_633_c_4=1 {632E471F-8049-4FAC-8D3E-94D8A6EE3DB9}
PosPt=Transformer.xfmr_633_c_4=1 {9926A21E-8522-4672-92A3-15F384132912}
PosPt=Transformer.xfmr_633_c_4=2 {53D38DB0-2DD4-445F-AC32-1C18B970147E}
PosPt=Transformer.xfmr_633_c_4=3 {05FE2FB1-CE45-4679-AB60-F04F9D1D6895}
Wdg=xfmr_633_c_4=1 {D81064C1-1F8C-4793-BE05-5826D4BE204A}
Wdg=xfmr_633_c_4=2 {D898DC08-FDE2-4EA6-B00E-159DF835C585}
Wdg=xfmr_633_c_4=3 {234E9961-A6D8-4463-9A77-078F809844A2}
XfCore=xfmr_633_c_4=1 {43281970-CEFB-4164-98EA-63FB2B8D1833}
XfMesh=xfmr_633_c_4=1 {FD326609-3F6B-4076-A62E-D50B50FAEAD1}
XfMesh=xfmr_633_c_4=2 {CE73CC2A-5902-407D-B1C5-ACE03BBC3696}
XfMesh=xfmr_633_c_4=3 {EDD76046-6A73-4C2E-922D-2488F6C67374}
34=xfmr_633_c_4=1 {07CAEC7A-5AFA-49EB-915E-4810768482DB}
34=xfmr_633_c_4=2 {AB7832BF-DB2C-4E4E-B267-CEBD16078915}
34=xfmr_633_c_4=3 {CCD98C84-31F2-45DF-916A-7CFCA4F9B80E}
XfLoc=xfmr_633_c_5=1 {FEEC707C-1942-4F4B-A1F6-923622618FEA}
PosPt=Transformer.xfmr_633_c_5=1 {77DCCB2E-90FE-4BA9-8A97-47DB1DD1BEC3}
PosPt=Transformer.xfmr_633_c_5=2 {563DF1E4-F450-4716-94C4-2B29FD2A8018}
PosPt=Transformer.xfmr_633_c_5=3 {9F3D8B8C-2481-4C8F-86B4-D7CDF575D971}
Wdg=xfmr_633_c_5=1 {50F833EF-587B-44C8-B8BE-794B77C3DA63}
Wdg=xfmr_633_c_5=2 {E89A10EC-77DA-4F30-89F8-88338B953AD6}
Wdg=xfmr_633_c_5=3 {BD42725C-0751-4DF4-915D-69744B56413C}
XfCore=xfmr_633_c_5=1 {B7F43E5B-46EA-43B3-BFFF-9BBD05556A99}
XfMesh=xfmr_633_c_5=1 {50B6AB81-A14E-483D-97E2-AA7881A14565}
XfMesh=xfmr_633_c_5=2 {2764190F-3460-4886-9FC9-23079ACB7AB3}
XfMesh=xfmr_633_c_5=3 {F5EB4C7B-C927-41A5-B5F6-5A423035D6A6}
34=xfmr_633_c_5=1 {978F1062-5CFA-49E2-AD91-8292CD728E46}
34=xfmr_633_c_5=2 {96D09EAE-545E-4543-944C-DA6FF478DC09}
34=xfmr_633_c_5=3 {FB57B8B6-A142-4EA9-B2E2-F4269B048F19}
XfLoc=xfmr_632_a_1=1 {39949C67-B392-4331-A627-00A55646A6F3}
PosPt=Transformer.xfmr_632_a_1=1 {50D4CB80-F64C-46A7-8893-0CBFF8A70251}
PosPt=Transformer.xfmr_632_a_1=2 {511419E7-AE92-4193-9CBC-85FCD7F2408F}
PosPt=Transformer.xfmr_632_a_1=3 {B19A3123-CC0A-41B9-8CA7-0F8565811AD4}
Wdg=xfmr_632_a_1=1 {693F6FA2-E057-44BA-8CD7-3285964BCD85}
Wdg=xfmr_632_a_1=2 {01CA6326-4A79-44EA-A51E-57E8CCD4A7F3}
Wdg=xfmr_632_a_1=3 {4E270C8F-8A74-44D2-82A0-E544D04A48DE}
XfCore=xfmr_632_a_1=1 {5ABAF38E-BADF-43FE-801E-0AC756771A76}
XfMesh=xfmr_632_a_1=1 {E8A65BE1-57E5-48AF-9649-6E78C46FBC17}
XfMesh=xfmr_632_a_1=2 {423F8861-00A0-474D-924C-84D63166935A}
XfMesh=xfmr_632_a_1=3 {376AAAE9-E961-4521-B909-A40113D9AC8F}
34=xfmr_632_a_1=1 {4A81C613-9A37-4B34-8C3F-885920759D13}
34=xfmr_632_a_1=2 {E406EB46-5088-4209-A1EC-F486787B48AA}
34=xfmr_632_a_1=3 {0419319B-5FA9-41CF-83F2-0AA0AF321979}
XfLoc=xfmr_632_a_2=1 {20618081-ED46-44DF-8A8A-6AE7C7C48906}
PosPt=Transformer.xfmr_632_a_2=1 {BFD382F3-3FAB-4D26-8355-A1D80DBD91B4}
PosPt=Transformer.xfmr_632_a_2=2 {51465BCF-3716-4B40-8874-D2608BA3AD35}
PosPt=Transformer.xfmr_632_a_2=3 {9F234AC0-3D6B-4F17-99F7-5AC03ABC5B7C}
Wdg=xfmr_632_a_2=1 {B816726F-A232-451C-A6A7-741139CD11BC}
Wdg=xfmr_632_a_2=2 {3735D9DF-439B-471D-B86E-7FA069888103}
Wdg=xfmr_632_a_2=3 {01087CBE-E58A-40D0-A24D-19A2510B1D65}
XfCore=xfmr_632_a_2=1 {871C5C5F-FF78-4161-A2D4-645395381485}
XfMesh=xfmr_632_a_2=1 {26D2F60B-2193-430B-83B1-EE50EBF0F636}
XfMesh=xfmr_632_a_2=2 {2D3753C4-AA93-4B93-B239-0ADB0166A3F3}
XfMesh=xfmr_632_a_2=3 {5EBB9F3E-92AC-4182-927D-D39AA551AE9C}
34=xfmr_632_a_2=1 {FB05CCDB-5C34-49D0-BB71-A627E69B2AA9}
34=xfmr_632_a_2=2 {9ABC5D44-69B4-4CFE-B9AB-EAB368F5EBE4}
34=xfmr_632_a_2=3 {55A4C35A-23B0-4F6C-9CC0-125E77BEA9F8}
XfLoc=xfmr_632_a_3=1 {7063BAEA-87B0-44D1-BC37-2A33B4D112DE}
PosPt=Transformer.xfmr_632_a_3=1 {6373086C-C090-4CB8-9940-98AB499790E1}
PosPt=Transformer.xfmr_632_a_3=2 {18E79126-FA13-467E-A24B-2CD2A222F533}
PosPt=Transformer.xfmr_632_a_3=3 {A74D7FDD-DA0D-49D5-9BF4-1DE1C9329F29}
Wdg=xfmr_632_a_3=1 {5573025F-AAEF-445E-88A7-5194C569083B}
Wdg=xfmr_632_a_3=2 {F5D2B661-2E40-44BE-A1DD-BE33F3896501}
Wdg=xfmr_632_a_3=3 {5B75D247-3B55-40F7-A4CD-29DCF35F2907}
XfCore=xfmr_632_a_3=1 {5D42750C-4121-4326-9F19-B1A81455BD13}
XfMesh=xfmr_632_a_3=1 {D00E9CC5-B531-4AF3-B2C4-D009C4F2601B}
XfMesh=xfmr_632_a_3=2 {9D6B12CC-2F8D-4030-8944-F96745AE012E}
XfMesh=xfmr_632_a_3=3 {928E693D-6932-4F29-84FB-FA1FA05EF07C}
34=xfmr_632_a_3=1 {74028D52-16B4-40CE-B879-C5CED5F68A50}
34=xfmr_632_a_3=2 {DCF3D3F8-4938-4857-BE86-736E168B7116}
34=xfmr_632_a_3=3 {C2ABFDFC-F66B-49D6-B063-078DD13720AF}
XfLoc=xfmr_632_a_4=1 {0F0CCFE6-4935-4F50-8AEB-323C41308822}
PosPt=Transformer.xfmr_632_a_4=1 {D46F389D-C079-42AA-9CE1-87A8317EA307}
PosPt=Transformer.xfmr_632_a_4=2 {3109351B-B50F-4C51-8C99-85F60236623F}
PosPt=Transformer.xfmr_632_a_4=3 {44CFB440-0D81-49E7-BB09-792970FE2AE4}
Wdg=xfmr_632_a_4=1 {13B245C1-3F1D-42D2-8EFE-B3A97926A7AF}
Wdg=xfmr_632_a_4=2 {AEB597DD-32E7-45DF-BE36-194EE42C0126}
Wdg=xfmr_632_a_4=3 {05F28732-6678-47D4-921E-800B7D1D42E6}
XfCore=xfmr_632_a_4=1 {137D2D13-28DC-4498-A790-48E7866600F6}
XfMesh=xfmr_632_a_4=1 {35D03F5A-9169-4B45-8C43-5B70B535F72C}
XfMesh=xfmr_632_a_4=2 {156818B3-C88A-441E-B5AE-385E76D7C6F5}
XfMesh=xfmr_632_a_4=3 {ADC2AA91-6AA2-4370-B72B-FDB41024DB64}
34=xfmr_632_a_4=1 {7D7B3D3B-1BD7-42CE-A239-335ED69B6898}
34=xfmr_632_a_4=2 {E2A2C6EA-AFB6-4B22-A692-14DEB640D148}
34=xfmr_632_a_4=3 {274BA6D3-D1D1-4ED5-9033-BF8873AEDE18}
XfLoc=xfmr_632_a_5=1 {A56F8EE4-4DDC-4944-8CB4-4AF441D7E4E8}
PosPt=Transformer.xfmr_632_a_5=1 {757266D1-DDAD-4A69-ABC4-DEEE63C3B55D}
PosPt=Transformer.xfmr_632_a_5=2 {382EA46F-3B2A-4D17-BFD4-606E30CB2442}
PosPt=Transformer.xfmr_632_a_5=3 {9533532F-9DBB-4E0C-AC0F-15BB4F1C6F77}
Wdg=xfmr_632_a_5=1 {32C1F0F7-644A-4B0E-A21F-E399062B76E7}
Wdg=xfmr_632_a_5=2 {224974B5-4037-4C57-90C7-E11E2EBA9FB2}
Wdg=xfmr_632_a_5=3 {20889ADC-5ABD-4229-A227-94348A2863EE}
XfCore=xfmr_632_a_5=1 {5B8DEAA1-02A0-4075-A498-67DEA8A5E05A}
XfMesh=xfmr_632_a_5=1 {153014B0-C3C9-4520-94D1-36CB5A62EF7E}
XfMesh=xfmr_632_a_5=2 {1B16C4B4-E0FF-4107-86B4-5589323343FD}
XfMesh=xfmr_632_a_5=3 {DFB95B60-93AE-4F6B-BB27-B81FD6FB8D78}
34=xfmr_632_a_5=1 {AC5B903B-06DF-42B8-ADFA-85E18840699E}
34=xfmr_632_a_5=2 {2EE21411-1AAA-4374-A590-DD081FCF618D}
34=xfmr_632_a_5=3 {59A48988-E11D-4815-95B4-D4356EE26879}
XfLoc=xfmr_632_b_1=1 {C82069CE-D917-48FB-9586-A6E7609409C0}
PosPt=Transformer.xfmr_632_b_1=1 {DA1CDBFB-460E-4B1B-BDF8-41FB667DC498}
PosPt=Transformer.xfmr_632_b_1=2 {E71A7397-3B25-4702-A7AB-6C1C5CC8D621}
PosPt=Transformer.xfmr_632_b_1=3 {90A9664F-35EB-40DB-8903-BFC3FF6782DB}
Wdg=xfmr_632_b_1=1 {C75AB0C9-003B-40C6-A0D1-C5D0025D6AFE}
Wdg=xfmr_632_b_1=2 {9D08F4EB-818B-41B9-8059-D4F391D15302}
Wdg=xfmr_632_b_1=3 {DB6D9622-8DD7-4FC1-9CE3-50F777623871}
XfCore=xfmr_632_b_1=1 {3DFEDFC8-C8C9-4F7B-84EF-B8417C82D2DA}
XfMesh=xfmr_632_b_1=1 {46B5CCDC-00B3-4E75-836F-4B0D8604322A}
XfMesh=xfmr_632_b_1=2 {37A3B24D-D959-474C-A232-8C624D86CE04}
XfMesh=xfmr_632_b_1=3 {1021544F-9291-423E-9DC6-4ABA7B52C815}
34=xfmr_632_b_1=1 {BDF004F4-559C-48DB-928E-25699621877E}
34=xfmr_632_b_1=2 {B710D327-A3A4-4DE3-8AA9-B8E21AB30BF6}
34=xfmr_632_b_1=3 {D2976106-37DB-43A3-8492-88F0EA81478B}
XfLoc=xfmr_632_b_2=1 {FC0C050E-6C89-4F97-A6F9-767F84A53FA3}
PosPt=Transformer.xfmr_632_b_2=1 {2BEDF56B-87B5-4316-9D38-91B5514F12BC}
PosPt=Transformer.xfmr_632_b_2=2 {F69287AA-669C-4515-946E-2F2AB2944E20}
PosPt=Transformer.xfmr_632_b_2=3 {37315EED-B215-4D4E-80B9-A1FAEDDD524E}
Wdg=xfmr_632_b_2=1 {03646E0D-99F5-44B7-AF71-C00AD59CE108}
Wdg=xfmr_632_b_2=2 {CFDE09A1-D4D5-4040-92FC-4C9EF2CEFDDA}
Wdg=xfmr_632_b_2=3 {5F2CEE62-9DB4-4A4E-B0F0-985E1BEDB406}
XfCore=xfmr_632_b_2=1 {61E6493E-33E7-4879-9CEB-DA42FAF6B037}
XfMesh=xfmr_632_b_2=1 {9B83840C-64E8-4F3A-A47F-46A7A3ECF7C9}
XfMesh=xfmr_632_b_2=2 {9F5D14F6-1512-4FF7-8C73-5F71CF908F87}
XfMesh=xfmr_632_b_2=3 {CB72C2FB-532A-4F01-89FA-1D64EEDB14A4}
34=xfmr_632_b_2=1 {A7A568EB-572A-4E01-A6D6-35DF4CFD4ED9}
34=xfmr_632_b_2=2 {C3D80C39-CAA8-4CE4-8DC3-1B6DC28A0CE3}
